S.No,DNAPass AS Name,Subject coverage,Weighted Score,Weighted_Score,Subject_Coverage,Bucket
1,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3973,0.3973,0.48,Advanced Beginner
2,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3841,0.3841,0.44,Advanced Beginner
3,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192,0.192,0.24,Novice
4,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3406,0.3406,0.32,Advanced Beginner
5,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,-0.0036,-0.0036,0.0,No Rating
6,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4275,0.4275,0.6,No Rating
7,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2899,0.2899,0.32,No Rating
8,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2065,0.2065,0.28,Novice
9,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4191,0.4191,0.44,Advanced Beginner
10,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3345,0.3345,0.36,Advanced Beginner
11,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4444,0.4444,0.52,No Rating
12,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3527,0.3527,0.32,Advanced Beginner
13,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6063,0.6063,0.64,Competent
14,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.32,0.32,0.36,Advanced Beginner
15,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4952,0.4952,0.52,No Rating
16,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2524,0.2524,0.28,Novice
17,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6304,0.6304,0.68,Competent
18,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3937,0.3937,0.52,No Rating
19,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0918,0.0918,0.12,No Rating
20,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4686,0.4686,0.52,No Rating
21,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6329,0.6329,0.72,No Rating
22,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.5749,0.5749,0.72,No Rating
23,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
24,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4988,0.4988,0.56,No Rating
25,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5217,0.5217,0.68,Competent
26,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4964,0.4964,0.56,No Rating
27,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4167,0.4167,0.48,Advanced Beginner
28,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2681,0.2681,0.32,No Rating
29,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4541,0.4541,0.52,No Rating
30,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5326,0.5326,0.52,Competent
31,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.599,0.599,0.6,Competent
32,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5688,0.5688,0.68,Competent
33,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1667,0.1667,0.08,No Rating
34,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3333,0.3333,0.32,Advanced Beginner
35,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5133,0.5133,0.52,Competent
36,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5543,0.5543,0.6,Competent
37,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3659,0.3659,0.44,Advanced Beginner
38,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3394,0.3394,0.36,Advanced Beginner
39,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.186,0.186,0.24,Novice
40,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.4179,0.4179,0.32,Advanced Beginner
41,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1872,0.1872,0.24,Novice
42,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4348,0.4348,0.44,Advanced Beginner
43,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2838,0.2838,0.28,Novice
